timestamp,equity,cash,exposure,num_positions
2026-03-08 12:30:00+00:00,11571.775989218459,11434.180379300196,137.59560991826143,1
2026-03-08 12:45:00+00:00,11434.180379300196,11434.180379300196,0.0,0
2026-03-08 13:00:00+00:00,11888.769318693647,11786.70369518463,102.06562350901798,1
2026-03-08 13:15:00+00:00,11783.437344531409,11723.670543370745,59.76680116066438,1
2026-03-08 13:30:00+00:00,12045.292074615518,11916.472801190135,128.81927342538194,1
2026-03-08 13:45:00+00:00,11913.558262686212,11817.031273505141,96.52698918107079,1
2026-03-08 14:00:00+00:00,12106.127265320289,12044.290820793121,61.83644452716744,1
2026-03-08 14:15:00+00:00,12040.585738830243,11953.493674106006,87.09206472423674,1
2026-03-08 14:30:00+00:00,12317.8398694587,12103.893229654064,213.9466398046359,1
2026-03-08 14:45:00+00:00,12099.50298410403,11951.838874918358,147.66410918567337,1
2026-03-08 15:00:00+00:00,12390.863429921632,12390.863429921632,0.0,0
2026-03-08 15:15:00+00:00,12252.761274717983,12099.772241515288,152.98903320269469,1
2026-03-08 15:30:00+00:00,12099.772241515288,12099.772241515288,0.0,0
2026-03-08 15:45:00+00:00,12438.001186999056,12354.782609306993,83.2185776920631,1
2026-03-08 16:00:00+00:00,12598.114077772156,12598.114077772156,0.0,0
2026-03-08 16:15:00+00:00,12594.984658085265,12492.985007231611,101.99965085365321,1
2026-03-08 16:30:00+00:00,12802.288157800971,12716.38936206794,85.89879573303264,1
2026-03-08 16:45:00+00:00,13075.174195098149,12923.226713862017,151.94748123613127,1
2026-03-08 17:00:00+00:00,13432.924608003212,13432.924608003212,0.0,0
2026-03-08 17:15:00+00:00,13291.407131092175,13220.504208828619,70.90292226355561,1
2026-03-08 17:30:00+00:00,13213.893956724203,13105.816097859726,108.07785886447792,1
2026-03-08 17:45:00+00:00,13105.816097859726,13105.816097859726,0.0,0
2026-03-08 18:00:00+00:00,13345.334045022164,13345.334045022164,0.0,0
2026-03-08 18:15:00+00:00,13791.735390113967,13791.735390113967,0.0,0
2026-03-08 18:30:00+00:00,14315.007373901144,14315.007373901144,0.0,0
2026-03-08 18:45:00+00:00,14498.265173498334,14498.265173498334,0.0,0
2026-03-08 19:00:00+00:00,14498.265173498334,14498.265173498334,0.0,0
2026-03-08 19:15:00+00:00,14771.412391019432,14771.412391019432,0.0,0
2026-03-08 19:30:00+00:00,14637.304038505517,14539.297688053808,98.00635045170938,1
2026-03-08 19:45:00+00:00,14868.169029453868,14868.169029453868,0.0,0
2026-03-08 20:00:00+00:00,14861.943228754333,14727.01870159376,134.9245271605732,1
2026-03-08 20:15:00+00:00,14722.916221101008,14627.938031196003,94.97818990500438,1
2026-03-08 20:30:00+00:00,14621.922227094712,14439.121123828221,182.80110326649117,1
2026-03-08 20:45:00+00:00,15040.701533957217,15040.701533957217,0.0,0
2026-03-08 21:00:00+00:00,15037.084909352012,14978.629608726502,58.45530062550932,1
2026-03-08 21:15:00+00:00,15340.292069247074,15340.292069247074,0.0,0
2026-03-08 21:30:00+00:00,15566.108592944307,15488.631749715982,77.47684322832575,1
2026-03-08 21:45:00+00:00,15776.562519345676,15706.894580822282,69.66793852339538,1
2026-03-08 22:00:00+00:00,16051.204381548843,16051.204381548843,0.0,0
2026-03-08 22:15:00+00:00,15920.115999846104,15817.625794242724,102.490205603381,1
2026-03-08 22:30:00+00:00,16135.103195785561,16135.103195785561,0.0,0
2026-03-08 22:45:00+00:00,15996.951688537298,15935.324478163122,61.627210374176066,1
2026-03-08 23:00:00+00:00,15935.324478163122,15935.324478163122,0.0,0
2026-03-08 23:15:00+00:00,15935.324478163122,15935.324478163122,0.0,0
2026-03-08 23:30:00+00:00,15816.022291768635,15816.022291768635,0.0,0
2026-03-08 23:45:00+00:00,15816.022291768635,15816.022291768635,0.0,0
2026-03-09 00:00:00+00:00,16090.180912547945,16090.180912547945,0.0,0
2026-03-09 00:15:00+00:00,16090.180912547945,16090.180912547945,0.0,0
2026-03-09 00:30:00+00:00,15822.86163233716,15632.902112434736,189.95951990242492,1
2026-03-09 00:45:00+00:00,15632.902112434736,15632.902112434736,0.0,0
2026-03-09 01:00:00+00:00,15632.902112434736,15632.902112434736,0.0,0
2026-03-09 01:15:00+00:00,15626.126314817317,15483.042272983626,143.08404183369066,1
2026-03-09 01:30:00+00:00,15478.825725998502,15344.410534818518,134.4151911799831,1
2026-03-09 01:45:00+00:00,15766.065233330923,15766.065233330923,0.0,0
2026-03-09 02:00:00+00:00,15638.990111724279,15638.990111724279,0.0,0
2026-03-09 02:15:00+00:00,15632.117704601513,15512.808986731001,119.30871787051107,1
2026-03-09 02:30:00+00:00,15505.052582237637,15272.570401283705,232.48218095393133,1
2026-03-09 02:45:00+00:00,15272.570401283705,15272.570401283705,0.0,0
2026-03-09 03:00:00+00:00,15164.339114023987,15164.339114023987,0.0,0
2026-03-09 03:15:00+00:00,15164.339114023987,15164.339114023987,0.0,0
2026-03-09 03:30:00+00:00,15164.339114023987,15164.339114023987,0.0,0
2026-03-09 03:45:00+00:00,15366.678608920125,15237.064885967584,129.6137229525412,1
2026-03-09 04:00:00+00:00,15237.064885967584,15237.064885967584,0.0,0
2026-03-09 04:15:00+00:00,15045.208241594248,15045.208241594248,0.0,0
2026-03-09 04:30:00+00:00,15041.742895961737,14934.129016727538,107.61387923419923,1
2026-03-09 04:45:00+00:00,15276.888090642358,15147.839535497716,129.04855514464202,1
2026-03-09 05:00:00+00:00,15147.839535497716,15147.839535497716,0.0,0
2026-03-09 05:15:00+00:00,15432.717165626078,15432.717165626078,0.0,0
2026-03-09 05:30:00+00:00,15426.680476637464,15255.068118136476,171.61235850098907,1
2026-03-09 05:45:00+00:00,15858.737016997824,15858.737016997824,0.0,0
2026-03-09 06:00:00+00:00,16219.692014300814,16219.692014300814,0.0,0
2026-03-09 06:15:00+00:00,16214.45407232723,16088.273681676554,126.18039065067492,1
2026-03-09 06:30:00+00:00,16612.06787903498,16612.06787903498,0.0,0
2026-03-09 06:45:00+00:00,16460.3735779644,16358.278624745766,102.09495321863396,1
2026-03-09 07:00:00+00:00,16358.278624745766,16358.278624745766,0.0,0
2026-03-09 07:15:00+00:00,16231.988256491528,16231.988256491528,0.0,0
2026-03-09 07:30:00+00:00,16231.988256491528,16231.988256491528,0.0,0
2026-03-09 07:45:00+00:00,16064.397300213099,16064.397300213099,0.0,0
2026-03-09 08:00:00+00:00,16442.345701408547,16442.345701408547,0.0,0
2026-03-09 08:15:00+00:00,16436.73313124382,16255.603469850405,181.12966139341458,1
2026-03-09 08:30:00+00:00,16248.134342161951,16063.024782822127,185.10955933982362,1
2026-03-09 08:45:00+00:00,16054.993270430716,15928.010218355552,126.98305207516377,1
2026-03-09 09:00:00+00:00,15920.046213246374,15774.772969979647,145.2732432667276,1
2026-03-09 09:15:00+00:00,16571.173480897425,16571.173480897425,0.0,0
2026-03-09 09:30:00+00:00,16562.88789415698,16275.593340485506,287.2945536714713,1
2026-03-09 09:45:00+00:00,17104.152014530377,17104.152014530377,0.0,0
2026-03-09 10:00:00+00:00,17095.59993852311,16913.705216140806,181.89472238230385,1
2026-03-09 10:15:00+00:00,17768.912816867327,17768.912816867327,0.0,0
2026-03-09 10:30:00+00:00,17601.51106550381,17601.51106550381,0.0,0
2026-03-09 10:45:00+00:00,17592.71030997106,17325.69229891248,267.0180110585801,1
2026-03-09 11:00:00+00:00,17325.69229891248,17325.69229891248,0.0,0
2026-03-09 11:15:00+00:00,17325.69229891248,17325.69229891248,0.0,0
2026-03-09 11:30:00+00:00,17320.76274228788,17163.119182298866,157.64355998901556,1
2026-03-09 11:45:00+00:00,17656.074844758656,17656.074844758656,0.0,0
2026-03-09 12:00:00+00:00,18053.870695597663,18053.870695597663,0.0,0
2026-03-09 12:15:00+00:00,18044.843760249863,17865.808897158426,179.0348630914389,1
2026-03-09 12:30:00+00:00,17865.808897158426,17865.808897158426,0.0,0
2026-03-09 12:45:00+00:00,17865.808897158426,17865.808897158426,0.0,0
2026-03-09 13:00:00+00:00,18517.420611502002,18325.819557120107,191.60105438189584,1
2026-03-09 13:15:00+00:00,19248.048579623566,19131.972220378942,116.07635924462433,1
2026-03-09 13:30:00+00:00,19126.876360493345,18921.495274839508,205.38108565383575,1
2026-03-09 13:45:00+00:00,19431.081263399232,19431.081263399232,0.0,0
2026-03-09 14:00:00+00:00,19226.912656045697,19096.38710041988,130.52555562581594,1
2026-03-09 14:15:00+00:00,19486.50302192886,19221.34448306759,265.1585388612702,1
2026-03-09 14:30:00+00:00,19211.733810826056,19152.426490152804,59.3073206732521,1
2026-03-09 14:45:00+00:00,19152.426490152804,19152.426490152804,0.0,0
2026-03-09 15:00:00+00:00,18920.21701432608,18920.21701432608,0.0,0
2026-03-09 15:15:00+00:00,18660.632783146317,18454.13993528516,206.49284786115993,1
2026-03-09 15:30:00+00:00,18454.13993528516,18454.13993528516,0.0,0
2026-03-09 15:45:00+00:00,18216.171549734143,18216.171549734143,0.0,0
2026-03-09 16:00:00+00:00,18439.170126705012,18214.111396814566,225.05872989044815,1
2026-03-09 16:15:00+00:00,18214.111396814566,18214.111396814566,0.0,0
2026-03-09 16:30:00+00:00,18698.64043217646,18553.257647810296,145.38278436616224,1
2026-03-09 16:45:00+00:00,19418.391006172144,19284.694942225702,133.69606394643992,1
2026-03-09 17:00:00+00:00,19284.694942225702,19284.694942225702,0.0,0
2026-03-09 17:15:00+00:00,19284.694942225702,19284.694942225702,0.0,0
2026-03-09 17:30:00+00:00,19278.448498059213,19094.683598604886,183.7648994543254,1
2026-03-09 17:45:00+00:00,19709.468351246305,19602.146820944177,107.32153030212804,1
2026-03-09 18:00:00+00:00,19596.34722207125,19431.582187470143,164.76503460110607,1
2026-03-09 18:15:00+00:00,19424.427381960453,19284.635943511617,139.79143844883617,1
2026-03-09 18:30:00+00:00,19990.116436233482,19833.500424485006,156.6160117484778,1
2026-03-09 18:45:00+00:00,20823.08949608444,20588.570458316968,234.51903776747264,1
2026-03-09 19:00:00+00:00,20580.587815193016,20454.352712647353,126.23510254566422,1
2026-03-09 19:15:00+00:00,21241.99071653005,21231.311276474968,10.679440055083893,1
2026-03-09 19:30:00+00:00,21224.59949721943,20956.44140948419,268.15808773524236,1
2026-03-09 19:45:00+00:00,21617.004153233287,21296.6947196818,320.3094335514866,1
2026-03-09 20:00:00+00:00,22352.934948396618,22183.554356136017,169.38059226060054,1
2026-03-09 20:15:00+00:00,22183.554356136017,22183.554356136017,0.0,0
2026-03-09 20:30:00+00:00,22183.554356136017,22183.554356136017,0.0,0
2026-03-09 20:45:00+00:00,22065.49768225738,22065.49768225738,0.0,0
2026-03-09 21:00:00+00:00,21882.923103060657,21882.923103060657,0.0,0
2026-03-09 21:15:00+00:00,22401.065201418376,22401.065201418376,0.0,0
2026-03-09 21:30:00+00:00,22393.007205667378,22201.33854967177,191.66865599560742,1
2026-03-09 21:45:00+00:00,22201.33854967177,22201.33854967177,0.0,0
2026-03-09 22:00:00+00:00,22201.33854967177,22201.33854967177,0.0,0
2026-03-09 22:15:00+00:00,21946.139430874588,21946.139430874588,0.0,0
2026-03-09 22:30:00+00:00,21940.94637608234,21790.668649254792,150.27772682754426,1
2026-03-09 22:45:00+00:00,21790.668649254792,21790.668649254792,0.0,0
2026-03-09 23:00:00+00:00,21779.773314930164,21574.402450555524,205.37086437464012,1
2026-03-09 23:15:00+00:00,22663.935883018265,22663.935883018265,0.0,0
2026-03-09 23:30:00+00:00,22663.935883018265,22663.935883018265,0.0,0
2026-03-09 23:45:00+00:00,22652.603915076757,22496.40110146739,156.20281360936787,1
2026-03-10 00:00:00+00:00,22491.679843723625,22311.29854488331,180.3812988403138,1
2026-03-10 00:15:00+00:00,22311.29854488331,22311.29854488331,0.0,0
2026-03-10 00:30:00+00:00,22782.115402661835,22782.115402661835,0.0,0
2026-03-10 00:45:00+00:00,23503.550484605235,23176.588294437945,326.9621901672921,1
2026-03-10 01:00:00+00:00,24132.826599268083,24132.826599268083,0.0,0
2026-03-10 01:15:00+00:00,24132.826599268083,24132.826599268083,0.0,0
2026-03-10 01:30:00+00:00,24744.94171281341,24744.94171281341,0.0,0
2026-03-10 01:45:00+00:00,24744.94171281341,24744.94171281341,0.0,0
2026-03-10 02:00:00+00:00,25414.054986644485,25414.054986644485,0.0,0
2026-03-10 02:15:00+00:00,25406.450416363998,25211.6360745546,194.81434180939723,1
2026-03-10 02:30:00+00:00,25199.030256517322,24913.742341995014,285.2879145223087,1
2026-03-10 02:45:00+00:00,26174.324145722745,26174.324145722745,0.0,0
2026-03-10 03:00:00+00:00,26015.887427069076,26015.887427069076,0.0,0
2026-03-10 03:15:00+00:00,26015.887427069076,26015.887427069076,0.0,0
2026-03-10 03:30:00+00:00,25744.170244937428,25744.170244937428,0.0,0
2026-03-10 03:45:00+00:00,26206.650903170463,26206.650903170463,0.0,0
2026-03-10 04:00:00+00:00,25918.75553472075,25620.37779687375,298.3777378469992,1
2026-03-10 04:15:00+00:00,26627.20583242947,26627.20583242947,0.0,0
2026-03-10 04:30:00+00:00,26617.17598897678,26350.015294716668,267.16069426011273,1
2026-03-10 04:45:00+00:00,26338.98957900095,26137.07814902146,201.9114299794891,1
2026-03-10 05:00:00+00:00,26130.420473246722,25985.61192793231,144.80854531441045,1
2026-03-10 05:15:00+00:00,25977.68542533827,25775.53124734105,202.15417799722172,1
2026-03-10 05:30:00+00:00,26554.89741599172,26345.33729445202,209.56012153970056,1
2026-03-10 05:45:00+00:00,26333.30875711582,26069.575007086,263.7337500298182,1
2026-03-10 06:00:00+00:00,27266.80900004687,27079.63876699471,187.1702330521597,1
2026-03-10 06:15:00+00:00,27066.09894761121,26739.969558822715,326.12938878849747,1
2026-03-10 06:30:00+00:00,26739.969558822715,26739.969558822715,0.0,0
2026-03-10 06:45:00+00:00,26734.09317742408,26610.220709634064,123.87246779001649,1
2026-03-10 07:00:00+00:00,27192.116676998787,27016.599476137617,175.517200861169,1
2026-03-10 07:15:00+00:00,27584.14747248805,27419.70270563217,164.44476685588032,1
2026-03-10 07:30:00+00:00,27419.70270563217,27419.70270563217,0.0,0
2026-03-10 07:45:00+00:00,27411.99184354863,27206.987270761667,205.00457278696268,1
2026-03-10 08:00:00+00:00,27978.0734791158,27978.0734791158,0.0,0
2026-03-10 08:15:00+00:00,27814.250769996514,27441.69490754502,372.5558624514927,1
2026-03-10 08:30:00+00:00,28826.79013649625,28589.246623529863,237.54351296638401,1
2026-03-10 08:45:00+00:00,28583.747189175425,28459.185632171655,124.56155700376823,1
2026-03-10 09:00:00+00:00,28459.185632171655,28459.185632171655,0.0,0
2026-03-10 09:15:00+00:00,28444.95603935557,28090.530164227686,354.4258751278841,1
2026-03-10 09:30:00+00:00,28079.519399136178,27723.38165793433,356.13774120184786,1
2026-03-10 09:45:00+00:00,28824.458167085155,28824.458167085155,0.0,0
2026-03-10 10:00:00+00:00,28569.442808518637,28569.442808518637,0.0,0
2026-03-10 10:15:00+00:00,28569.442808518637,28569.442808518637,0.0,0
2026-03-10 10:30:00+00:00,28402.46339341233,28021.0367573674,381.4266360449296,1
2026-03-10 10:45:00+00:00,29251.29094245102,29251.29094245102,0.0,0
2026-03-10 11:00:00+00:00,29251.29094245102,29251.29094245102,0.0,0
2026-03-10 11:15:00+00:00,29251.29094245102,29251.29094245102,0.0,0
2026-03-10 11:30:00+00:00,29825.154719923663,29825.154719923663,0.0,0
2026-03-10 11:45:00+00:00,29371.56631549852,29371.56631549852,0.0,0
2026-03-10 12:00:00+00:00,29371.56631549852,29371.56631549852,0.0,0
2026-03-10 12:15:00+00:00,29083.605353555504,28945.122634724397,138.48271883110644,1
2026-03-10 12:30:00+00:00,28935.39238240839,28753.756634413203,181.6357479951884,1
2026-03-10 12:45:00+00:00,29711.918475080784,29393.427033708747,318.4914413720371,1
2026-03-10 13:00:00+00:00,29383.750906710557,29133.508786911476,250.24211979908242,1
2026-03-10 13:15:00+00:00,30101.121486730473,30101.121486730473,0.0,0
2026-03-10 13:30:00+00:00,30101.121486730473,30101.121486730473,0.0,0
2026-03-10 13:45:00+00:00,31183.448277508993,30817.23974868984,366.2085288191524,1
2026-03-10 14:00:00+00:00,31791.766562965946,31611.03298657838,180.73357638756758,1
2026-03-10 14:15:00+00:00,32212.62379698332,32212.62379698332,0.0,0
2026-03-10 14:30:00+00:00,31776.165439821274,31400.967166256665,375.1982735646077,1
2026-03-10 14:45:00+00:00,31400.967166256665,31400.967166256665,0.0,0
2026-03-10 15:00:00+00:00,31400.967166256665,31400.967166256665,0.0,0
2026-03-10 15:15:00+00:00,32730.881364724388,32730.881364724388,0.0,0
2026-03-10 15:30:00+00:00,33478.53581812423,33478.53581812423,0.0,0
2026-03-10 15:45:00+00:00,33470.447820895264,33215.70121016535,254.7466107299147,1
2026-03-10 16:00:00+00:00,34016.36660828186,33807.35363348299,209.012974798871,1
2026-03-10 16:15:00+00:00,33807.35363348299,33807.35363348299,0.0,0
2026-03-10 16:30:00+00:00,33807.35363348299,33807.35363348299,0.0,0
2026-03-10 16:45:00+00:00,35037.49200620227,35037.49200620227,0.0,0
2026-03-10 17:00:00+00:00,34784.16425337218,34499.709783026075,284.45447034611016,1
2026-03-10 17:15:00+00:00,34485.89956554497,34260.581658205745,225.3179073392203,1
2026-03-10 17:30:00+00:00,35641.60340631674,35641.60340631674,0.0,0
2026-03-10 17:45:00+00:00,36298.83658857245,36298.83658857245,0.0,0
2026-03-10 18:00:00+00:00,36281.31829177817,35831.6767836677,449.6415081104657,1
2026-03-10 18:15:00+00:00,35820.0345431207,35551.1531151472,268.88142797350093,1
2026-03-10 18:30:00+00:00,36697.843566188225,36042.596542181105,655.247024007122,1
2026-03-10 18:45:00+00:00,36034.40999055651,35792.276516205704,242.13347435080485,1
2026-03-10 19:00:00+00:00,36610.93167866536,36610.93167866536,0.0,0
2026-03-10 19:15:00+00:00,38024.71244036432,37650.73557042533,373.9768699389882,1
2026-03-10 19:30:00+00:00,37631.910202640116,37390.442610040525,241.46759259958858,1
2026-03-10 19:45:00+00:00,37390.442610040525,37390.442610040525,0.0,0
2026-03-10 20:00:00+00:00,37390.442610040525,37390.442610040525,0.0,0
2026-03-10 20:15:00+00:00,36986.67275553246,36986.67275553246,0.0,0
2026-03-10 20:30:00+00:00,36986.67275553246,36986.67275553246,0.0,0
2026-03-10 20:45:00+00:00,36986.67275553246,36986.67275553246,0.0,0
2026-03-10 21:00:00+00:00,36756.418029332184,36756.418029332184,0.0,0
2026-03-10 21:15:00+00:00,36616.16861457472,36616.16861457472,0.0,0
2026-03-10 21:30:00+00:00,36433.48712856654,36433.48712856654,0.0,0
2026-03-10 21:45:00+00:00,37068.56495362517,37068.56495362517,0.0,0
2026-03-10 22:00:00+00:00,36964.19192931642,36964.19192931642,0.0,0
2026-03-10 22:15:00+00:00,37668.01983461902,37668.01983461902,0.0,0
2026-03-10 22:30:00+00:00,37649.185824701715,37029.4406532482,619.7451714535104,1
2026-03-10 22:45:00+00:00,37029.4406532482,37029.4406532482,0.0,0
2026-03-10 23:00:00+00:00,37019.23519678804,36804.86739151703,214.3678052710061,1
2026-03-10 23:15:00+00:00,37811.28283809173,37532.65385026398,278.6289878277444,1
2026-03-10 23:30:00+00:00,37532.65385026398,37532.65385026398,0.0,0
2026-03-10 23:45:00+00:00,37532.65385026398,37532.65385026398,0.0,0
2026-03-11 00:00:00+00:00,37240.432157693795,37240.432157693795,0.0,0
2026-03-11 00:15:00+00:00,37240.432157693795,37240.432157693795,0.0,0
2026-03-11 00:30:00+00:00,37074.887537824114,37074.887537824114,0.0,0
2026-03-11 00:45:00+00:00,37074.887537824114,37074.887537824114,0.0,0
2026-03-11 01:00:00+00:00,36909.714472476626,36779.632073059794,130.082399416832,1
2026-03-11 01:15:00+00:00,36772.01340347319,36618.62962693871,153.3837765344805,1
2026-03-11 01:30:00+00:00,36618.62962693871,36618.62962693871,0.0,0
2026-03-11 01:45:00+00:00,36358.84527134181,36358.84527134181,0.0,0
2026-03-11 02:00:00+00:00,36358.84527134181,36358.84527134181,0.0,0
2026-03-11 02:15:00+00:00,36181.6307575716,36181.6307575716,0.0,0
2026-03-11 02:30:00+00:00,36749.710773065824,36749.710773065824,0.0,0
2026-03-11 02:45:00+00:00,38084.39553675445,38084.39553675445,0.0,0
2026-03-11 03:00:00+00:00,38737.70866369729,38737.70866369729,0.0,0
2026-03-11 03:15:00+00:00,40279.63374850877,40279.63374850877,0.0,0
2026-03-11 03:30:00+00:00,40269.10709368423,39958.07402417044,311.0330695137923,1
2026-03-11 03:45:00+00:00,39958.07402417044,39958.07402417044,0.0,0
2026-03-11 04:00:00+00:00,39699.40594108318,39699.40594108318,0.0,0
2026-03-11 04:15:00+00:00,39507.40566059352,39119.07718437419,388.3284762193276,1
2026-03-11 04:30:00+00:00,39119.07718437419,39119.07718437419,0.0,0
2026-03-11 04:45:00+00:00,38572.22714107468,38572.22714107468,0.0,0
2026-03-11 05:00:00+00:00,39368.12771543678,39368.12771543678,0.0,0
2026-03-11 05:15:00+00:00,40712.876981477566,40442.07887495057,270.79810652699945,1
2026-03-11 05:30:00+00:00,40442.07887495057,40442.07887495057,0.0,0
2026-03-11 05:45:00+00:00,41695.72426855285,41695.72426855285,0.0,0
2026-03-11 06:00:00+00:00,41021.93787415275,40824.9076187557,197.03025539704657,1
2026-03-11 06:15:00+00:00,42315.02476462434,41894.31172030274,420.7130443215909,1
2026-03-11 06:30:00+00:00,41894.31172030274,41894.31172030274,0.0,0
2026-03-11 06:45:00+00:00,41356.85524645007,41356.85524645007,0.0,0
